Wavenumber,Silicon_1,Silicon_2,Silicon_3,Silicon_4,Silicon_5,Diamond_1,Diamond_2,Diamond_3,Diamond_4,Diamond_5,Graphene_1,Graphene_2,Graphene_3,Graphene_4,Graphene_5
336.671803,0.011940,0.018623,0.030579,0.000000,0.008050,0.000000,0.013931,0.000000,0.003267,0.001817,0.009808,0.000000,0.000000,0.000000,0.014603
341.602465,0.000000,0.007882,0.000000,0.000000,0.011681,0.008010,0.000000,0.000000,0.030621,0.011870,0.000000,0.000000,0.002010,0.003325,0.000000
346.533128,0.001682,0.010566,0.000000,0.000000,0.000000,0.026022,0.000000,0.010030,0.000000,0.007226,0.000000,0.000000,0.015445,0.008890,0.018265
351.463790,0.009248,0.000000,0.014248,0.010315,0.008211,0.000000,0.003346,0.013320,0.007047,0.004830,0.000000,0.000130,0.000000,0.000120,0.013319
356.394453,0.000000,0.029420,0.000000,0.000000,0.033402,0.000000,0.018406,0.000000,0.010937,0.010550,0.000000,0.007417,0.014198,0.000000,0.020602
361.325116,0.010917,0.026236,0.000000,0.000000,0.000000,0.000662,0.000000,0.027522,0.000000,0.003506,0.000000,0.000000,0.000000,0.008502,0.010505
366.255778,0.000000,0.009120,0.026308,0.011411,0.000000,0.000000,0.000000,0.000000,0.002880,0.000252,0.000000,0.000000,0.000000,0.000000,0.007247
371.186441,0.010774,0.010937,0.000000,0.000000,0.014096,0.000000,0.000000,0.000000,0.002494,0.007766,0.000000,0.006936,0.000000,0.000000,0.022319
376.117103,0.022396,0.000000,0.000000,0.004332,0.015125,0.000000,0.024502,0.025015,0.000000,0.000000,0.020898,0.001062,0.007468,0.001512,0.000000
381.047766,0.000000,0.010336,0.000000,0.000000,0.010187,0.015105,0.016032,0.000000,0.008557,0.019521,0.023368,0.000000,0.000000,0.000000,0.010090
385.978428,0.003988,0.000000,0.005917,0.020500,0.000000,0.000000,0.000000,0.000000,0.015471,0.000000,0.025225,0.014712,0.000000,0.014176,0.016544
390.909091,0.000000,0.007401,0.005529,0.017427,0.008474,0.000000,0.000000,0.020281,0.016998,0.013295,0.012318,0.000000,0.006941,0.006975,0.000000
395.839753,0.003004,0.011201,0.000000,0.004516,0.000000,0.000041,0.000000,0.007513,0.000000,0.000939,0.000000,0.008979,0.029606,0.000000,0.000000
400.770416,0.000000,0.000000,0.000000,0.000000,0.000000,0.001656,0.008736,0.000000,0.002893,0.017372,0.014552,0.023040,0.000000,0.003241,0.007050
405.701079,0.000000,0.000000,0.009231,0.000000,0.009425,0.000000,0.000000,0.010964,0.035306,0.001286,0.000000,0.000000,0.000000,0.018387,0.002526
410.631741,0.000000,0.006757,0.009980,0.015913,0.000000,0.015033,0.013429,0.000000,0.000000,0.000000,0.009409,0.003194,0.000000,0.000000,0.009641
415.562404,0.015022,0.000000,0.000000,0.027079,0.013582,0.000000,0.005467,0.000000,0.003375,0.016870,0.000000,0.004017,0.030122,0.000000,0.010178
420.493066,0.018873,0.000000,0.010928,0.005969,0.048802,0.002656,0.004436,0.000000,0.013397,0.003544,0.000000,0.002724,0.000032,0.024183,0.000000
425.423729,0.000000,0.000000,0.010342,0.020389,0.013403,0.000000,0.009848,0.000000,0.002300,0.002558,0.007261,0.000000,0.009825,0.000000,0.005717
430.354391,0.000000,0.000000,0.000000,0.000000,0.012781,0.000000,0.007526,0.000000,0.009888,0.002002,0.026656,0.000000,0.018948,0.000000,0.017296
435.285054,0.012029,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.002639,0.015810,0.000013,0.000000,0.016811,0.000000,0.000000
440.215716,0.000000,0.020566,0.008699,0.002358,0.000000,0.000000,0.000000,0.000000,0.011354,0.013062,0.033809,0.001319,0.000000,0.000000,0.000000
445.146379,0.000000,0.006422,0.000000,0.008997,0.000000,0.002938,0.035146,0.000230,0.019288,0.004255,0.041262,0.007288,0.015005,0.000000,0.000000
450.077042,0.001928,0.019669,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.013328,0.000000,0.012794
455.007704,0.022762,0.033160,0.000000,0.017598,0.000000,0.000000,0.000000,0.010533,0.003014,0.000000,0.000011,0.000000,0.008015,0.000000,0.029411
459.938367,0.014897,0.004381,0.015619,0.023902,0.000000,0.003621,0.016036,0.000000,0.000000,0.002403,0.000000,0.000000,0.015826,0.002225,0.000000
464.869029,0.000474,0.000000,0.028844,0.000000,0.001838,0.007926,0.000000,0.000000,0.000000,0.027748,0.000000,0.000000,0.000000,0.005744,0.012028
469.799692,0.000925,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.006596,0.000000,0.000253,0.000000,0.006436,0.014100
474.730354,0.004127,0.000000,0.046773,0.012255,0.000000,0.025396,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.017028,0.000000
479.661017,0.032688,0.001261,0.000000,0.000000,0.000000,0.000536,0.008093,0.022434,0.011222,0.018780,0.014761,0.000365,0.012081,0.010444,0.000000
484.591680,0.006195,0.012503,0.026605,0.000000,0.018317,0.000000,0.015352,0.012098,0.025591,0.000000,0.014392,0.000000,0.000000,0.011040,0.000000
489.522342,0.012203,0.000000,0.034910,0.026882,0.016104,0.016055,0.021052,0.000000,0.025623,0.000429,0.004330,0.000000,0.006619,0.000000,0.000000
494.453005,0.028603,0.026228,0.037790,0.022760,0.036398,0.001101,0.000861,0.013506,0.019194,0.003209,0.000526,0.008442,0.000000,0.000000,0.003380
499.383667,0.032756,0.008850,0.036910,0.022933,0.046511,0.000000,0.015730,0.000000,0.000000,0.000000,0.002252,0.020297,0.000000,0.046906,0.010508
504.314330,0.053284,0.056303,0.040229,0.080157,0.044339,0.032974,0.000000,0.014580,0.022854,0.015223,0.002386,0.000000,0.000000,0.033491,0.002691
509.244992,0.089153,0.097753,0.121877,0.091806,0.100923,0.000000,0.002577,0.000000,0.000000,0.007250,0.009021,0.000000,0.000000,0.012420,0.013502
514.175655,0.254433,0.241875,0.276515,0.198572,0.188238,0.000000,0.000000,0.010904,0.000000,0.000000,0.000599,0.003781,0.002747,0.011123,0.004002
519.106317,0.810015,0.784315,0.856449,0.670134,0.698267,0.012765,0.002666,0.008708,0.027752,0.000000,0.007986,0.013400,0.000000,0.014784,0.000000
524.036980,0.765656,0.575342,0.597647,0.731757,0.833484,0.000000,0.011319,0.000000,0.000000,0.004079,0.000000,0.008912,0.000000,0.000000,0.022260
528.967643,0.244318,0.176764,0.191451,0.221564,0.251490,0.000000,0.016105,0.004277,0.012680,0.021878,0.012309,0.018182,0.000000,0.029057,0.018370
533.898305,0.099571,0.056294,0.108538,0.102343,0.086661,0.005858,0.000000,0.000000,0.004281,0.000000,0.026471,0.000000,0.017361,0.000000,0.000000
538.828968,0.063892,0.044249,0.031521,0.042878,0.060452,0.036085,0.019073,0.000000,0.000000,0.000000,0.003288,0.005471,0.000000,0.000000,0.026993
543.759630,0.028305,0.055688,0.050589,0.024659,0.005390,0.000000,0.000000,0.015643,0.000000,0.007189,0.000000,0.005437,0.000000,0.032298,0.007956
548.690293,0.038444,0.048841,0.043492,0.046210,0.010772,0.000000,0.000000,0.060981,0.006402,0.000000,0.020622,0.000000,0.000000,0.000000,0.003044
553.620955,0.016278,0.033708,0.037631,0.028107,0.027329,0.009943,0.000000,0.009930,0.000000,0.000000,0.000000,0.017075,0.015801,0.005656,0.029162
558.551618,0.021104,0.021108,0.010567,0.023489,0.013224,0.001279,0.000000,0.000680,0.015745,0.000000,0.000000,0.008568,0.000000,0.000000,0.000000
563.482280,0.000000,0.000000,0.000000,0.016853,0.002047,0.000000,0.000134,0.000000,0.018431,0.000000,0.000000,0.013795,0.008393,0.000000,0.000000
568.412943,0.012950,0.028276,0.004236,0.014409,0.021792,0.006187,0.004411,0.015292,0.000000,0.000000,0.009610,0.000000,0.018511,0.000000,0.011562
573.343606,0.000000,0.004611,0.000000,0.027700,0.000000,0.001679,0.000000,0.000000,0.000000,0.000000,0.006334,0.014569,0.025528,0.000000,0.000000
578.274268,0.000000,0.003527,0.000000,0.004586,0.009404,0.006751,0.008110,0.000000,0.000000,0.005898,0.019052,0.000000,0.018677,0.002930,0.000000
583.204931,0.000000,0.000000,0.005418,0.031962,0.000000,0.017039,0.000000,0.004752,0.000000,0.000000,0.009869,0.005213,0.010156,0.000000,0.023267
588.135593,0.000000,0.004705,0.000000,0.000000,0.000000,0.015266,0.000130,0.000000,0.000000,0.000000,0.002518,0.000000,0.000000,0.000000,0.008361
593.066256,0.005811,0.000000,0.000553,0.000000,0.010175,0.006185,0.000000,0.022538,0.001402,0.000000,0.000000,0.000000,0.020242,0.000000,0.000000
597.996918,0.036605,0.001274,0.001014,0.000000,0.000000,0.004729,0.000711,0.015811,0.000000,0.010400,0.000000,0.010270,0.018720,0.000000,0.000000
602.927581,0.000000,0.000000,0.031303,0.000000,0.031018,0.000000,0.000000,0.000000,0.000000,0.015309,0.003362,0.000000,0.013485,0.000000,0.013647
607.858243,0.000000,0.000000,0.021550,0.009883,0.000000,0.000000,0.000000,0.000000,0.000000,0.014498,0.010759,0.002006,0.012973,0.010101,0.027412
612.788906,0.005144,0.035992,0.001196,0.023653,0.031825,0.003378,0.000000,0.000000,0.007860,0.011396,0.000000,0.000000,0.002107,0.000000,0.000000
617.719569,0.009253,0.000563,0.019818,0.000000,0.000000,0.000000,0.002940,0.000000,0.000000,0.000000,0.000000,0.022209,0.000000,0.010677,0.004993
622.650231,0.000000,0.000000,0.000000,0.001614,0.010699,0.001539,0.000000,0.006035,0.000000,0.000000,0.007717,0.008236,0.017190,0.000000,0.000000
627.580894,0.000000,0.009309,0.000000,0.000000,0.000000,0.000000,0.000000,0.008759,0.023894,0.000000,0.000000,0.000000,0.020087,0.000000,0.000000
632.511556,0.011933,0.011831,0.014923,0.000000,0.000000,0.023092,0.000000,0.004665,0.019839,0.004040,0.000000,0.005601,0.000000,0.017905,0.000000
637.442219,0.009079,0.000000,0.000000,0.000000,0.003619,0.032359,0.007195,0.003378,0.000000,0.000000,0.000000,0.004320,0.014740,0.002082,0.000000
642.372881,0.000000,0.000000,0.000000,0.001984,0.011289,0.000000,0.005484,0.000000,0.000000,0.022293,0.004529,0.020300,0.004757,0.000000,0.000000
647.303544,0.000000,0.014717,0.000000,0.000000,0.000000,0.006086,0.013473,0.004803,0.005743,0.005515,0.000000,0.002672,0.014367,0.007888,0.025106
652.234206,0.001537,0.004921,0.002681,0.002576,0.018724,0.000000,0.019599,0.000000,0.000000,0.000000,0.000000,0.000000,0.005225,0.000000,0.008975
657.164869,0.000000,0.002641,0.025341,0.001167,0.000000,0.019026,0.007531,0.000000,0.000000,0.003424,0.001166,0.000000,0.017769,0.004472,0.012905
662.095532,0.004769,0.024066,0.000000,0.000000,0.002800,0.006609,0.000000,0.021566,0.000000,0.000000,0.000000,0.018401,0.016499,0.000000,0.010264
667.026194,0.000000,0.000000,0.004131,0.000000,0.006472,0.001245,0.000000,0.019296,0.008491,0.000000,0.010552,0.007925,0.014454,0.000000,0.006700
671.956857,0.015342,0.001902,0.000000,0.000000,0.009646,0.000000,0.000000,0.000000,0.000000,0.008572,0.000000,0.000000,0.000000,0.001724,0.015760
676.887519,0.003605,0.000000,0.000000,0.028719,0.000000,0.001980,0.000000,0.000000,0.000000,0.000000,0.004795,0.008546,0.013542,0.000000,0.000000
681.818182,0.002010,0.022937,0.000000,0.000000,0.024917,0.000000,0.004103,0.020129,0.000000,0.000000,0.010404,0.001312,0.001995,0.030289,0.000000
686.748844,0.000000,0.000000,0.022398,0.023940,0.009028,0.010224,0.003403,0.026299,0.015302,0.000000,0.000000,0.008560,0.000000,0.000000,0.014075
691.679507,0.000000,0.000000,0.035981,0.009544,0.000000,0.000000,0.000157,0.000000,0.000000,0.000000,0.013190,0.000000,0.011859,0.029388,0.000000
696.610169,0.000000,0.000000,0.007760,0.000000,0.000000,0.008117,0.000000,0.000000,0.000000,0.000000,0.019382,0.000000,0.000000,0.021118,0.000000
701.540832,0.000000,0.010415,0.000000,0.000000,0.000000,0.002039,0.009554,0.002923,0.007494,0.019923,0.006826,0.009432,0.014703,0.000000,0.019320
706.471495,0.005946,0.009532,0.011035,0.016096,0.000000,0.016520,0.003223,0.017743,0.010716,0.000000,0.020693,0.000000,0.026653,0.000000,0.024129
711.402157,0.000000,0.021343,0.000000,0.026379,0.008629,0.000000,0.004567,0.000000,0.000000,0.027374,0.000000,0.004842,0.000000,0.020246,0.000000
716.332820,0.013153,0.000000,0.012437,0.000000,0.000000,0.015446,0.004728,0.009074,0.000000,0.014437,0.014580,0.028436,0.015133,0.000000,0.000000
721.263482,0.000000,0.011633,0.004761,0.000000,0.000000,0.000000,0.000000,0.000000,0.006670,0.000000,0.004991,0.000000,0.008163,0.003055,0.010298
726.194145,0.011763,0.000000,0.004573,0.016148,0.000000,0.009244,0.000000,0.035176,0.018249,0.002983,0.000000,0.003270,0.011158,0.000000,0.005741
731.124807,0.000000,0.000000,0.009469,0.005393,0.023835,0.000000,0.007473,0.005886,0.002395,0.018767,0.000000,0.000000,0.000000,0.000000,0.000000
736.055470,0.012059,0.008419,0.000000,0.030340,0.000000,0.003019,0.006359,0.000000,0.008107,0.000000,0.000000,0.000000,0.010589,0.000000,0.010553
740.986133,0.002322,0.000000,0.000000,0.000000,0.000000,0.001184,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.003524,0.000000,0.009952
745.916795,0.000000,0.000000,0.000000,0.008445,0.020585,0.014154,0.000000,0.015316,0.000000,0.002735,0.002363,0.000000,0.012575,0.000000,0.003055
750.847458,0.019065,0.000000,0.000000,0.000000,0.007240,0.000000,0.034290,0.009649,0.000000,0.030915,0.016859,0.000000,0.001708,0.000000,0.044908
755.778120,0.021940,0.000000,0.000000,0.031724,0.000963,0.004960,0.000000,0.000000,0.003963,0.000000,0.000000,0.019845,0.017929,0.027322,0.021811
760.708783,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.002695,0.000000,0.009398,0.002979,0.000000,0.005717,0.024850,0.013866
765.639445,0.000000,0.005825,0.000000,0.000000,0.000000,0.018220,0.004102,0.000000,0.000000,0.001234,0.000000,0.016336,0.011776,0.000000,0.016947
770.570108,0.000000,0.004922,0.001774,0.000000,0.000000,0.000000,0.000000,0.000000,0.014070,0.000000,0.002748,0.001669,0.022064,0.002856,0.045341
775.500770,0.000000,0.024036,0.007044,0.000000,0.000000,0.000000,0.001882,0.000000,0.007447,0.000000,0.018314,0.002080,0.004428,0.008486,0.018080
780.431433,0.016736,0.000000,0.000000,0.028967,0.000000,0.000000,0.027092,0.000000,0.013181,0.000000,0.013229,0.009746,0.016531,0.021115,0.000000
785.362096,0.000000,0.000000,0.000000,0.000000,0.005579,0.024715,0.014136,0.000000,0.000000,0.016686,0.008268,0.010464,0.005155,0.005632,0.006758
790.292758,0.000000,0.000000,0.000000,0.000027,0.008503,0.000000,0.009614,0.000000,0.008510,0.010079,0.000000,0.000000,0.009563,0.000000,0.003156
795.223421,0.000000,0.000000,0.011409,0.009111,0.003562,0.001840,0.009019,0.007395,0.000000,0.000000,0.000000,0.017685,0.000000,0.000000,0.000000
800.154083,0.000000,0.000000,0.025799,0.023996,0.003517,0.000000,0.001815,0.011448,0.000000,0.024524,0.000000,0.000000,0.013377,0.017833,0.005937
805.084746,0.000000,0.006717,0.012970,0.000000,0.000000,0.000000,0.014514,0.000000,0.000000,0.000000,0.000000,0.003000,0.020101,0.039764,0.005835
810.015408,0.019063,0.000000,0.000000,0.015780,0.000000,0.000000,0.000000,0.000000,0.018315,0.011100,0.000000,0.037504,0.000703,0.000000,0.001361
814.946071,0.000000,0.000000,0.022159,0.007953,0.000000,0.010082,0.000000,0.011569,0.012565,0.003923,0.015337,0.001241,0.013728,0.000000,0.000000
819.876733,0.014683,0.010623,0.000000,0.000000,0.000000,0.000000,0.001677,0.000000,0.000000,0.019152,0.000000,0.024523,0.008333,0.013115,0.014372
824.807396,0.000387,0.000000,0.022663,0.001334,0.000000,0.014263,0.013734,0.000000,0.000000,0.006523,0.028059,0.000000,0.000000,0.000000,0.000000
829.738059,0.000000,0.005511,0.000000,0.000595,0.000000,0.000000,0.005108,0.010421,0.000362,0.017031,0.000000,0.009138,0.007266,0.003149,0.014361
834.668721,0.000000,0.001739,0.000000,0.000000,0.000000,0.000255,0.010273,0.009350,0.000000,0.000832,0.007819,0.000914,0.021615,0.019551,0.002453
839.599384,0.000000,0.009623,0.039919,0.018360,0.000000,0.000000,0.000000,0.014148,0.025055,0.015797,0.000000,0.006311,0.000000,0.002136,0.006367
844.530046,0.000285,0.000714,0.023822,0.000000,0.000000,0.005312,0.018057,0.000000,0.000000,0.006380,0.004071,0.000000,0.000000,0.000000,0.000000
849.460709,0.000000,0.018683,0.000000,0.017713,0.001889,0.028646,0.035274,0.000000,0.000000,0.033455,0.000000,0.000000,0.005187,0.000000,0.027029
854.391371,0.000000,0.006510,0.002678,0.014458,0.000000,0.005599,0.020192,0.000000,0.000000,0.000000,0.002135,0.005188,0.000000,0.000494,0.000000
859.322034,0.000000,0.006013,0.000000,0.000000,0.007618,0.003085,0.000000,0.008023,0.000337,0.019147,0.000000,0.000000,0.030303,0.000000,0.000000
864.252696,0.000000,0.006276,0.001668,0.000000,0.000000,0.000000,0.000000,0.000000,0.002169,0.008209,0.000000,0.000000,0.001650,0.005585,0.011926
869.183359,0.024954,0.000000,0.000000,0.000000,0.000000,0.000000,0.004341,0.000000,0.011485,0.003896,0.009215,0.009762,0.002218,0.000000,0.000000
874.114022,0.000000,0.000000,0.000000,0.007218,0.000743,0.022141,0.000000,0.000000,0.031287,0.000000,0.024056,0.000000,0.000000,0.000000,0.000000
879.044684,0.000000,0.000000,0.007144,0.011268,0.028364,0.000000,0.011072,0.000000,0.000000,0.007973,0.000000,0.000000,0.006050,0.000000,0.000000
883.975347,0.005191,0.003228,0.003461,0.004423,0.000000,0.000000,0.000000,0.012202,0.000000,0.000000,0.014838,0.000000,0.000000,0.000000,0.000000
888.906009,0.021237,0.000000,0.018106,0.014998,0.017613,0.000000,0.014605,0.006351,0.000000,0.000000,0.002986,0.002642,0.000000,0.000000,0.005769
893.836672,0.000000,0.024620,0.001311,0.000000,0.020785,0.000000,0.020632,0.000000,0.003855,0.011964,0.001314,0.000000,0.001542,0.010328,0.012653
898.767334,0.000000,0.001671,0.035350,0.003629,0.022587,0.029544,0.000000,0.000000,0.013010,0.000000,0.034372,0.002751,0.000000,0.021543,0.000000
903.697997,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.004601,0.000000,0.000000,0.022854,0.000000,0.000000,0.021998,0.000000,0.005986
908.628659,0.000000,0.000000,0.003996,0.011559,0.030340,0.005631,0.000000,0.007778,0.017928,0.000000,0.000000,0.027739,0.000000,0.000000,0.009241
913.559322,0.011136,0.000000,0.000000,0.002399,0.001852,0.010906,0.000000,0.000000,0.000678,0.005063,0.000000,0.000000,0.001533,0.030818,0.000000
918.489985,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.022952,0.002455,0.000000,0.000000,0.000000,0.007045,0.000000
923.420647,0.001178,0.000000,0.020026,0.017520,0.000000,0.000000,0.000000,0.000000,0.005232,0.007640,0.000000,0.002451,0.000000,0.010799,0.031721
928.351310,0.000000,0.001473,0.000000,0.010467,0.009122,0.006721,0.015741,0.000000,0.000000,0.000000,0.058631,0.000823,0.027247,0.010799,0.000000
933.281972,0.006924,0.000000,0.008054,0.000000,0.000863,0.024680,0.000000,0.005886,0.000000,0.000000,0.007197,0.003121,0.000000,0.023492,0.021128
938.212635,0.000000,0.008361,0.000000,0.000688,0.000000,0.000000,0.016010,0.013080,0.000000,0.000000,0.028767,0.000000,0.024251,0.016881,0.004120
943.143297,0.000000,0.000000,0.000000,0.000000,0.019346,0.000000,0.030525,0.000000,0.000000,0.017109,0.021426,0.017492,0.000000,0.011967,0.024754
